serialnumber,listyear,daterecorded,town,address,assessedvalue,saleamount,salesratio,propertytype,residentialtype,geo_coordinates,:@computed_region_dam5_q64j,:@computed_region_nhmp_cq6b,:@computed_region_m4y2_whse,:@computed_region_snd5_k6zv,nonusecode,remarks,opm_remarks
20001,2020,2020-10-05T00:00:00.000,Andover,303 LAKE RD,121300,210000.0,0.5776,Residential,Single Family,"{'type': 'Point', 'coordinates': [-72.35327, 41.71416]}",38.0,246.0,1.0,1.0,,,
20041,2020,2020-10-21T00:00:00.000,Darien,16 BIRCH RD,1174110,2275000.0,0.516,Residential,Single Family,"{'type': 'Point', 'coordinates': [-73.46189, 41.089]}",1040.0,5.0,35.0,9.0,,,
200665,2020,2021-08-04T00:00:00.000,Groton,18 PLYMOUTH AVE SOUTH,75180,220000.0,0.341727273,Residential,Single Family,"{'type': 'Point', 'coordinates': [-72.0623, 41.36076]}",1045.0,243.0,59.0,8.0,,,GOOD SALE PER MLS
20127,2020,2020-12-21T00:00:00.000,Monroe,147 CHURCH ST,199500,259000.0,0.7702,Residential,Single Family,"{'type': 'Point', 'coordinates': [-73.21371, 41.3288]}",1040.0,3.0,85.0,2.0,,,
200599,2020,2021-04-06T00:00:00.000,Norwich,30-32 TOWN ST,218600,420000.0,0.5204,Commercial,,"{'type': 'Point', 'coordinates': [-72.0907, 41.54607]}",1045.0,14.0,104.0,8.0,,,
2001737,2020,2021-06-04T00:00:00.000,Stamford,124 FOXWOOD ROAD,816800,1695000.0,0.4818,Residential,Single Family,,,,,,,,
20576,2020,2021-08-27T00:00:00.000,Waterford,25 STONE STREET,107340,208000.0,0.516,Residential,Single Family,,,,,,,,
192193,2019,2020-07-08T00:00:00.000,Bridgeport,220 SUNRISE TERRACE,121930,290000.0,0.4204,Single Family,Single Family,"{'type': 'Point', 'coordinates': [-73.21857, 41.21365]}",1040.0,74.0,15.0,2.0,07 - Change in Property,,TOTAL RENOVATION PER MLS - SEE PREVIOUS SALE #190783
190114,2019,2019-11-25T00:00:00.000,Enfield,55 BROOKSIDE VILLAGE,112280,180000.0,0.6238,Condo,Condo,,,,,,,,
190164,2019,2020-07-29T00:00:00.000,Litchfield,43 E LITCHFIELD RD SO,130270,205000.0,0.6355,Single Family,Single Family,"{'type': 'Point', 'coordinates': [-73.16485, 41.74655]}",1042.0,264.0,74.0,6.0,,,
1900422,2019,2020-07-08T00:00:00.000,New Milford,6 LIBERTY HILL,187110,333000.0,0.5619,Single Family,Single Family,,,,,,,,
190103,2019,2019-11-15T00:00:00.000,Southington,1128 WEST ST,124690,240000.0,0.5195,Single Family,Single Family,,,,,,,,
190568,2019,2020-04-28T00:00:00.000,West Hartford,9 ROSEDALE ROAD,184450,415000.0,0.4445,Single Family,Single Family,"{'type': 'Point', 'coordinates': [-72.76235, 41.7489]}",1041.0,158.0,155.0,1.0,07 - Change in Property,,TOTAL RENOVATION PER MLS
180129,2018,2018-11-07T00:00:00.000,Bristol,40 KNOLLWOOD DR,137970,210000.0,0.657,Single Family,Single Family,,,,,,,,
18154,2018,2019-02-19T00:00:00.000,Farmington,1-D TALCOTT GLEN RD,130730,183000.0,0.7143,Condo,Condo,,,,,,,,
180535,2018,2018-12-03T00:00:00.000,Milford,2 BITTERSWEET AVE,380460,615000.0,0.6186,Single Family,Single Family,,,,,,,,
180247,2018,2019-02-08T00:00:00.000,Shelton,3 NETOP TR,102140,209000.0,0.488708134,Single Family,Single Family,"{'type': 'Point', 'coordinates': [-73.10044, 41.26687]}",1040.0,217.0,126.0,4.0,07 - Change in Property,,PER MLS IN PROCESS OF BEING REMODELED
180272,2018,2019-02-11T00:00:00.000,Wallingford,50 PARKVIEW RD,123500,194000.0,0.6365,Single Family,Single Family,,,,,,,,
171680,2017,2018-07-12T00:00:00.000,Bridgeport,1629 MADISON AVE,100000,242000.0,0.41322314,Single Family,Single Family,,,,,,07 - Change in Property,,TOTAL REMODEL PER MLS - SEE PREVIOUS SALE #170897
170114,2017,2017-12-13T00:00:00.000,Groton,171 ANN AVE,158130,237500.0,0.665810526,Single Family,Single Family,"{'type': 'Point', 'coordinates': [-71.98367, 41.38597]}",1045.0,135.0,59.0,8.0,,,
170309,2017,2018-08-01T00:00:00.000,New Canaan,FROGTOWN RD,136500,1350000.0,0.101111111,,,,,,,,28 - Use Assessment,Property sold - lost forest exemption,
170169,2017,2017-12-08T00:00:00.000,Southington,218 LANING ST,129360,117000.0,1.105641026,Single Family,Single Family,,,,,,14 - Foreclosure,,
170815,2017,2018-09-04T00:00:00.000,Winchester,173 LAKE DR,114170,840000.0,0.1359,,,,,,,,,COMMERICAL BUILDING/2 ADDITIONAL LOTS,
